file_id,file_size,global_entropy,block_mean_entropy,block_std_entropy,block_entropy_range,byte_skewness,byte_kurtosis,ascii_ratio,digit_ratio,uppercase_ratio,lowercase_ratio,symbol_ratio,null_ratio,non_printable_ratio,byte_mean,byte_std,line_count,avg_line_length,empty_line_ratio,max_line_length,hist_bin_0,hist_bin_1,hist_bin_2,hist_bin_3,hist_bin_4,hist_bin_5,hist_bin_6,hist_bin_7,label
synth_benign_yaml_132,9142,4.1997596039664815,3.990232041932044,0.39128549791133393,1.0566391326320468,-0.5664920155839114,-1.2987567263956938,0.9814860834596641,0.03781263814623476,0.034728173549470644,0.3401278420018012,0.1856800346157052,0.0,0.006909175469891316,69.28159000291035,38.29592507017301,304,30.07236842105263,0.20509462286911068,107.42322569667085,0.041718698707866035,0.10190898449617354,0.17384805858771457,0.006295839495114505,0.16705631503000976,0.2553809139842557,0.20386727992504394,0.04992390977382191,0
synth_benign_ini_47,634,3.608829041445444,3.4510916223404196,0.4084699673395611,1.0756992287308496,-0.4779558877786864,-1.459022911543967,0.9761627955844716,0.04224951065727333,0.035272570244218246,0.6407780027226695,0.0933198949455516,0.0,0.047228366990110376,65.38002184026166,44.000952066337135,16,39.625,0.20452794340774316,112.14194052933483,0.07830853944322419,0.12572979109938168,0.12905981132303224,0.23026531533528147,0.19553724305854117,0.026977785613442582,0.15081464325637503,0.06330687087072165,0
synth_benign_json_102,4334,4.699565126059667,4.555752147034317,0.10493534711541322,0.2144150835211223,-0.35295717221301287,-1.71032058624011,0.9673030908036365,0.09611285576342364,0.03993997546440838,0.6056327553825813,0.1319662703572647,0.0,0.02762043600624055,82.92895024961129,43.42444873535738,76,57.026315789473685,0.10957020991144391,209.74259358068218,0.17745989103065782,0.09804021648072278,0.09414247010882312,0.08638501055135747,0.09465586923719302,0.04768818963144529,0.20607129895897877,0.19555705400082166,0
synth_benign_xml_41,7926,4.424875601235453,4.308525670021763,0.2594056587736928,0.5334195845403769,-0.6188187437807652,-1.5313894850006582,0.9567174071988188,0.09116611667266845,0.04751686662863624,0.5492630201288612,0.16126382157202412,0.0,0.043893890136800916,80.26350435555086,36.56008662253282,105,75.48571428571428,0.23571990322020403,147.0644402512851,0.1980884687879793,0.05246011042262639,0.10732919884076994,0.16387398476181794,0.06609240810852986,0.19047817523913987,0.13450024714161374,0.08717740669752308,0
synth_benign_yaml_21,1685,5.376169599288694,5.210337351130732,0.5875075733023218,1.2920612886440723,-0.7355021423019068,-1.214674667650625,0.9496288390549896,0.0439243218668837,0.03382225054340445,0.43934072878073666,0.2163360217381662,0.0,0.005162880777569112,75.17536670986694,32.26078678605574,24,70.20833333333333,0.1032292715702668,164.6643690910007,0.13706340680436707,0.113248724971495,0.03866206984661824,0.1219487794783033,0.10560034718428216,0.05797663302754209,0.17839148478549466,0.2471085539018975,0
synth_benign_csv_109,16365,3.5238373052297707,3.3097577172508914,0.5000773233098066,1.3651590134375977,-0.7868840892322011,-1.0523206184901395,0.9198078864341054,0.29992808843707136,0.04840679149153889,0.6103628479155712,0.05368058477718919,0.0,0.01773174974522784,65.96594664023942,34.60959898513376,314,52.117834394904456,0.06643719594349058,137.26851954988726,0.032547030562210054,0.018597145853856217,0.16386414152909098,0.21177786874047866,0.10229065461236587,0.28169815675525656,0.03503231454086856,0.15419268740587314,0
synth_benign_python_5,5017,4.686611921365357,4.471173810277611,0.282660092259305,1.0089490799537604,-0.6310286711409491,-1.333073785910587,0.9792886605965266,0.0266752889896332,0.032928294618996226,0.47901367184815924,0.07525173491879467,0.0,0.04025794474300576,66.60843585804697,39.00152948747064,135,37.162962962962965,0.07501794164206353,143.71333487315334,0.04270094863421018,0.23416406687203262,0.015614707519705144,0.04233902104245969,0.09641840286706031,0.11546514265778275,0.22764537238371094,0.22565233802303838,0
synth_benign_json_17,5791,5.04845170901724,4.681850277906318,0.3632208794687928,0.9556067434708214,-0.3159217192614876,-1.3403714438412908,0.9644572680272665,0.04026731903657779,0.01929654039293245,0.3580872395365533,0.21527098048695453,0.0,0.0384740560091007,82.35047186651417,38.917291436948325,160,36.19375,0.05262167171259422,132.12216227369808,0.19235714963311484,0.18778481074507197,0.11392036615436239,0.031999515097667824,0.12499817112093961,0.1346116966063252,0.041021579767884786,0.17330671087463334,0
synth_benign_md_85,7380,5.326571629412326,5.19242136004634,0.32830538802102927,1.2796590104019763,-0.7786905928532378,-1.6304370448731649,0.9065592004638137,0.03475217613884178,0.03942530410923201,0.36695412969646807,0.14031851891866987,0.0,0.005025751035344423,81.9844109536275,35.1198723746877,160,46.125,0.16838085042052153,115.01940280049854,0.18998420992329676,0.12611166538653612,0.07499084471114321,0.0051536126920326405,0.1405538423465201,0.07669708435724652,0.14075655092135134,0.2457521896618734,0
synth_benign_sql_158,4231,4.3646053539907435,4.067049561214666,0.3857923671974012,0.8173122813789812,-0.5031600549657749,-1.42750923234486,0.9203649164550531,0.03675558371958369,0.04003011941247954,0.6010929777024239,0.11853550986604548,0.0,0.018606481687786846,84.9635560746888,37.089791475006045,71,59.59154929577465,0.13807747798303194,201.34379459553077,0.11092392514897453,0.19399523895461485,0.12086297896287089,0.18368465786763744,0.15731830655130277,0.09295621468763125,0.02709073860670269,0.11316793922026573,0
synth_anomaly_rand_30,10724,5.066570815610865,4.65019519881438,0.619692953293535,2.0259715211328646,0.0047978637706419525,-0.7899502894292569,0.8458879202964965,0.1698731372856852,0.16161478870396984,0.32253229995349564,0.09097474764761299,0.0,0.18236087124032485,110.26876249852478,37.394723623999525,16,670.25,0.04915254833203611,1136.2256683720948,0.12280374385345637,0.08813454554764419,0.1743956193822216,0.1540949665283968,0.0996527440372926,0.20240183954840263,0.08762553391977991,0.07089100718280585,1
synth_anomaly_sqli_12,9372,5.081022746402115,4.771269771965622,0.7337676893745679,1.4311062123746394,-0.3747533321530758,-1.167244170046562,0.859013747334578,0.15013772348220183,0.23486441130185862,0.45619209964340396,0.1526962998575072,0.0,0.17445116740888567,95.248887198348,39.665207303700775,11,852.0,0.018790588743694492,979.8293964162355,0.1444699389733158,0.1552920897816382,0.15763366911231047,0.08306804472912133,0.06554010764873042,0.15418177802104852,0.1361245099889805,0.10368986174485478,1
synth_anomaly_shell_45,7150,7.4241920450033,7.239088137365395,0.44935049532033305,0.9650800362888181,-0.4068124628268609,-1.3507536537608598,0.8029121993348414,0.2604639432504714,0.2065414250328021,0.4473870224414061,0.14041989794823445,0.0,0.1256716862793491,100.00801742589815,36.26762426321288,23,310.8695652173913,0.02066024115477253,469.9152654335027,0.17871134195160532,0.09224368019988508,0.12036596961677845,0.16149517371598285,0.09887874802937056,0.16350456247271483,0.11704268000348275,0.06775784401018019,1
synth_anomaly_bin_60,14983,6.657942388964202,6.476669759946359,0.20316812739840406,0.6389665255144803,-0.32880823522390523,-0.29419952546433414,0.5555913469956941,0.20184931582509283,0.10378128550401476,0.23821059118849175,0.11835983689979689,0.08518962399557868,0.34929755825513653,80.46218033608875,41.64568535958796,29,516.6551724137931,0.0539720070741701,967.5511700553992,0.1102075870265719,0.15039327673508548,0.11145303396099683,0.07592522981471572,0.1847792107056516,0.1025123565708696,0.07995215162875953,0.1847771535573494,1
base64_asset_loader,3769,4.865639400451373,3.949484406263176,0.6526018004874239,1.895058083183777,-0.0874056888814701,-0.8602234065693941,0.9628548686654284,0.1326611833377553,0.3616343857787211,0.2892013796763067,0.0421862563014062,0.0,0.0371451313345715,70.97877421066596,28.6324282307339,70,51.84285714285714,0.1,80.0,0.0371451313345715,0.3040594322101353,0.3680021225789334,0.2907933138763597,0.0,0.0,0.0,0.0,1
synth_anomaly_shell_16,3572,6.487885208421081,6.188525832212315,0.3372153016545872,0.9776027842459545,0.4537971847539295,-0.5743721902767056,0.8004933346287523,0.35629135951286606,0.14906675501884986,0.2391225393367332,0.07058331988326365,0.0,0.10780579174931108,83.84352010182162,38.980313724700466,5,714.4,0.062351766597167374,1205.2490777042701,0.1440701180080637,0.13196347685964707,0.1516244516505822,0.10260668222697794,0.15280123919320013,0.10217575760888227,0.095435582943137,0.11932269150950968,1
synth_anomaly_bin_29,4901,5.3040343129662615,4.835796732556176,0.27757402744645177,0.6758281019083406,-0.47429721272987946,-0.031719039951454864,0.43309701339184903,0.10957961060842664,0.2145704492145375,0.25805962709635316,0.06460149901505162,0.012617812629000824,0.277066008736212,113.8816257843487,45.11241300056355,19,257.94736842105266,0.021725870275108694,458.4503202512004,0.0989158169564505,0.12526287032738778,0.13785247373772572,0.09078094608989086,0.11808160367682823,0.16062121255991624,0.13412749220229347,0.13435758444950727,1
synth_anomaly_b64_55,13735,5.759105300580491,5.264583617325539,0.5980494105459078,1.5741041056801621,0.29663833483872015,-0.8060717885287004,0.802884704167141,0.2684284403632692,0.2146203601065022,0.340797021246492,0.05877684364267283,0.0,0.1885695310312282,93.68094570205061,44.81708394629492,70,196.21428571428572,0.03413394439482287,317.0567804307931,0.18233388143204868,0.08221223892469406,0.1295688562886098,0.1675961029907128,0.13087279643408464,0.13543709904164847,0.09105706246553331,0.08092196242266836,1
synth_anomaly_bin_0,7489,6.582208497055281,6.340014078503682,0.2792502225088636,0.45795585562424973,-0.4803087560372681,-0.08161566591399216,0.47711205367326853,0.3047470096427792,0.19045213480216194,0.4645532653177249,0.1723455618780857,0.06222933426495639,0.3888325184929743,89.72334549230251,50.69163331690312,32,234.03125,0.06396932880927451,268.7246461930323,0.17755921750868603,0.1127021190171304,0.08530894400923966,0.1088469192586538,0.17089593222778815,0.1689133310170488,0.1020799903859629,0.07369354657549035,1
synth_anomaly_b64_34,7593,6.587453478179471,6.367892472723676,0.2576368377039446,0.6094416757027565,-0.22623942202331648,-0.7091628893806856,0.9984721158928198,0.31246135740316205,0.22042378502239468,0.35607882060113616,0.19716141473325327,0.0,0.19415984963375432,98.6038435351139,57.6251048140267,36,210.91666666666666,0.07615045266783821,333.6521753999236,0.08507658281541809,0.16666176638589214,0.08684975981508272,0.1753542900066676,0.07694171341780418,0.18542652865369733,0.08977910399601899,0.13391025490941894,1
synth_anomaly_obf_71,13004,7.322622000022392,7.152050956375479,0.6418425999376861,1.9026879976173423,0.42884920567357354,-1.4274848191342844,0.9311999200156061,0.12619155148085054,0.2328213550162309,0.3312446809623018,0.126089586932024,0.0,0.1094996802894802,103.50820466046548,54.010730187055884,15,866.9333333333333,0.02630075631461778,1709.8041149189569,0.13380687937902006,0.13333826428962167,0.16699601871105663,0.09159776816660707,0.13054875015832304,0.06682300440845473,0.10694563197298951,0.1699436829139271,1
synth_anomaly_bin_25,12929,6.012435944506214,5.809905494439336,0.4247954124756266,1.2972926144333745,0.4500862280507615,-0.48802903597200187,0.4535844237098369,0.3398422071409219,0.2824037548206614,0.21549107476778273,0.11054284532788472,0.048002867155885566,0.27254950361809627,88.62843095890845,51.57912415573702,16,808.0625,0.09779383873772934,968.8586791156484,0.08270964099017676,0.11556506168123516,0.11666179108163267,0.11505996985695151,0.16480358356180747,0.0856548208344621,0.2053950026073648,0.11415012938636956,1
synth_anomaly_b64_46,6696,7.3438324219081625,6.980763587378125,0.7903294437822475,1.8925154565938267,0.22573345025740965,-0.19580251679074756,0.8511138093608499,0.15741123518490702,0.1552272731236624,0.2794397473030701,0.13155152916102936,0.0,0.09531541596390565,82.69266986593648,40.623744844018454,9,744.0,0.049029965907943666,973.7843776607352,0.15492640771671556,0.14711999835370543,0.1540400089092203,0.1370068985639165,0.13008988616865957,0.06107268335185745,0.12350102576648865,0.09224309116943666,1
synth_anomaly_obf_76,11468,7.3332289580849785,7.083439747758178,0.586654941730773,1.1529924907190106,-0.4329285148337836,-0.8646876414064965,0.9925560322045148,0.32490608719343206,0.2910024760708312,0.296562837936413,0.13747613362258684,0.0,0.17642009910464013,118.6821944886013,52.97915027800585,80,143.35,0.024038187900506592,237.63389738639265,0.11307092906467053,0.10685222679757424,0.15272471347596214,0.13371913344076458,0.11431149899029519,0.122309410930965,0.13466966377954198,0.12234242352022624,1
synth_anomaly_bin_2,1621,5.929118763435529,5.712180377523822,0.4324540319885606,1.1725740428822737,0.43702644935326096,-1.0297978160903942,0.22066496558516066,0.12109359214243029,0.18946124772657374,0.28719379762540626,0.10458771947110605,0.047824944374077895,0.3327522707038473,103.16541978057478,38.794553908022934,8,202.625,0.040792829536496635,275.8282197144566,0.1352957288005676,0.14887122463842217,0.11651805010107522,0.12466057307949957,0.11401574315559099,0.06582498352274017,0.1395942069209844,0.1552194897811199,1
long_str_sql_query,3344,4.935294298794938,4.724118750294275,0.2947565462734122,0.9333771596465316,-0.3518466087290502,-1.4946755597329593,0.9563397129186604,0.0122607655502392,0.1208133971291866,0.4703947368421052,0.0879186602870813,0.0,0.0436602870813397,75.88726076555024,35.545208836138926,73,43.80821917808219,0.136986301369863,416.0,0.0436602870813397,0.3301435406698564,0.152811004784689,0.4733851674641148,0.0,0.0,0.0,0.0,1
synth_anomaly_sqli_8,1275,5.36673273103909,5.2067742449243095,0.5751515328328606,1.718724140466225,0.2710396210598369,-0.3293212742068934,0.8395484149630507,0.14932330310765954,0.2930641613300867,0.3906162225114017,0.12774305065800762,0.0,0.18498863698938894,99.41473447704524,37.01654506820043,8,159.375,0.07804368427395769,215.66788128080657,0.12105542127450644,0.14864012393560705,0.1248523769363675,0.12771673940704797,0.08531683879230348,0.09573482093074825,0.10700643292691976,0.18967724579649958,1
synth_anomaly_shell_18,11270,5.655446986151746,5.304760072132676,0.6425732497691234,1.5228421884482144,0.06604614154751731,-0.21923778838692143,0.9818240566847863,0.3532426490400329,0.2703853465709456,0.24196710917952463,0.1791409303450872,0.0,0.11488564760049433,106.33572850821608,54.55399741086468,22,512.2727272727273,0.0634229872011622,814.2366060786484,0.16024299455383764,0.09037269711717358,0.1406482522555574,0.18135092960624208,0.1393265241913646,0.09140091643013677,0.11097700989637925,0.0856806759493087,1
synth_anomaly_mixed_39,1707,5.257849169118798,4.815834247032296,0.30000254756959627,0.8258028429329982,0.3154857781423436,-0.29255404282928277,0.39153049129937645,0.21995973974957295,0.15473494174770822,0.31679050999626573,0.17389221048617098,0.07738146949703924,0.28718635077331217,90.60137209112341,46.85724236853961,4,426.75,0.058433310197831094,714.8963216849642,0.17460717290094765,0.10766349276252266,0.13286565298011532,0.14128731196831779,0.12288366070864881,0.09666950885921943,0.07325875123441035,0.150764448585818,1
synth_anomaly_bin_52,13667,7.076571597302045,6.969949915271072,0.3412403472789909,0.5943167026952607,-0.14949502831920436,-1.4989498477638175,0.3762271869064937,0.2299265331916566,0.20737123225769516,0.3083728463811363,0.15999886614820527,0.02047573855347199,0.10285242556205927,87.02870213707222,49.616967752353744,48,284.7291666666667,0.0616407103721161,446.18621926019756,0.16568532727795826,0.1756254726689166,0.08256670228709641,0.12345091547409723,0.0953690806579904,0.1487840829535248,0.08708744748634815,0.12143097119406808,1
synth_anomaly_sqli_63,1994,6.250740250038895,6.0818999919893,0.45900808306604635,0.7575672826519764,0.1420148127141445,-0.11206314439011011,0.8708246611347735,0.22525879279899821,0.20684532969353717,0.4322874575482263,0.097322680302102,0.0,0.19258482398443594,100.04603539821565,54.26872668844236,2,997.0,0.08974874474220944,1248.2900804942735,0.18704405970346713,0.08462128795360323,0.1530030402894204,0.14400474295203047,0.13806909249957935,0.09439661123994336,0.089854228554349,0.10900693680760715,1
synth_anomaly_mixed_59,10159,7.296806401029032,7.097792499173766,0.5082166533496322,1.3348999396930217,-0.22981751854161214,-0.1984629536574256,0.7357089558606351,0.10701485464931361,0.1596052248391541,0.4273311077756965,0.07248642650038113,0.07707666828798476,0.40087705247403427,99.79301087401781,43.39535347224907,10,1015.9,0.024870057125734136,1860.5059745129204,0.07403051228076714,0.15962159626961844,0.15830692743996763,0.16170038202035297,0.07232344634448414,0.16040283801995922,0.07158200819648963,0.14203228942836063,1
synth_anomaly_bin_66,6424,5.46960236321789,5.344668086090866,0.48071127629599386,0.8980388184110093,0.09420054590745053,-0.11849803992407382,0.43011453964992075,0.33976052809678603,0.27347577120949385,0.48382655907584143,0.08116212405665837,0.0028290573805790364,0.39355971066649187,81.83015608086002,39.44529820947819,47,136.68085106382978,0.09552622571351087,243.3142910978841,0.1009842752124557,0.09593204006158736,0.08073067071424025,0.13794277701076993,0.17555283304399602,0.19165846790285235,0.1189173648524276,0.09828157120167068,1
synth_anomaly_shell_20,14591,7.329430154126275,7.14084830554784,0.7688611745759979,1.5193979582122432,-0.10228432192898151,-0.4797418971372467,0.9355495532338542,0.1473403045196761,0.18551089672473087,0.22983578684661632,0.15711312728643634,0.0,0.08859931566441057,104.75715817490912,41.42770261613567,63,231.6031746031746,0.03060556620199567,274.58226939264847,0.1408864127082207,0.1311411018352021,0.20169261007632996,0.08972216909268944,0.14688463220069825,0.08497567327614233,0.08858577486700557,0.11611162594371177,1
synth_anomaly_obf_23,3412,6.938827476703379,6.793031818494169,0.6781493194050905,2.314027234599736,-0.25931669555696135,-0.8511949103866551,0.8933143842415974,0.2826651165110067,0.11618122263542213,0.32975317406085913,0.06713181810870036,0.0,0.09156177951937194,83.69522678087404,59.65120909386056,3,1137.3333333333333,0.07050238362797566,1506.6623817151526,0.12717987634244776,0.14748549963392943,0.14709779792470726,0.058250597032156924,0.07463889814031621,0.1591163058453254,0.1490890111622373,0.1371420139188797,1
synth_anomaly_bin_1,7258,7.324792675161106,6.858467622090337,0.38542656856461915,1.1556613568975032,-0.08499472826615984,-0.8236551451326365,0.47064056225847894,0.2817273975041398,0.15141825586524377,0.31708157281942395,0.07013968042265536,0.06469107389980056,0.4541463155614268,111.56561630058111,59.53132592046623,13,558.3076923076923,0.04535014247532714,946.6456580289743,0.12780061947503799,0.09742731928773492,0.12242594149286458,0.10741787135273761,0.14125027739377854,0.14343152905061404,0.1178614338133651,0.14238500813386729,1
synth_anomaly_rand_56,9337,6.138357647136008,5.782538242964632,0.2107613716717084,0.5449298165567374,0.002916206127433818,-0.19401106109544908,0.898305297533061,0.11233358736467064,0.1913113515729009,0.25698140751470755,0.0586691199214802,0.0,0.1715221221904243,90.56200523134731,55.1900420880322,17,549.2352941176471,0.06672289675797868,728.6127234938411,0.060408907171066534,0.17431590401008606,0.0998068944860436,0.09682170952024752,0.14531626966590183,0.11800048306167771,0.13108789286682773,0.17424193921814915,1
synth_anomaly_mixed_57,7184,5.5840489536278906,5.143632461226955,0.6664155736441402,2.1939891672405403,-0.4530282957666184,-1.3332328040205315,0.6586273300524159,0.22663403570179427,0.13772836557171803,0.28041541445646273,0.1043675291082575,0.0651389060828537,0.1350376782429349,110.55896265128499,51.11502500129177,11,653.0909090909091,0.031550245751529774,1155.4441708121624,0.09762786948643906,0.12537124808564104,0.14625151289422486,0.14287142834513783,0.1439857974396589,0.06759110108913507,0.14673098719058614,0.12957005546917702,1
synth_anomaly_obf_21,14530,6.2892651681851,5.944278362890559,0.44326378807110156,1.4447231215969158,-0.10065257319562138,-0.6425408800569388,0.9481518558463155,0.1913741341557345,0.16851996275091702,0.3083373630980573,0.09274758791980664,0.0,0.11149117069686576,84.8229939491974,48.333293641816006,101,143.86138613861385,0.05070305143376306,260.9227631498353,0.093439176492403,0.1595230509393573,0.11815363215623365,0.1458021238657168,0.08530852652045295,0.0837338637805176,0.1693617172266066,0.14467790901871203,1
synth_anomaly_obf_65,7916,6.808523222220579,6.580530048214896,0.32312745249054853,1.0918073409918578,0.13046761046486444,-0.8793786358513,0.9729556383629951,0.27071893496047433,0.23021453291944816,0.20027749451789342,0.1425331311179936,0.0,0.18277777865129158,100.9665213784937,52.64144209061222,11,719.6363636363636,0.02073346280052714,1119.4363129277326,0.15821445663765726,0.14584217912527392,0.11241650778237573,0.12080763918131714,0.08205524669505743,0.15421922464549678,0.11083608359941877,0.11560866233340283,1
random_session_ids,2148,5.007692433698592,4.776344731007101,0.2497018918392922,0.6439158111808219,-0.4414590406630994,-1.4539841831271798,0.9441340782122905,0.0861266294227188,0.0349162011173184,0.5223463687150838,0.0856610800744879,0.0,0.0558659217877094,77.34217877094972,35.95926400635385,60,33.8,0.2333333333333333,158.0,0.0558659217877094,0.3459031657355679,0.0721601489757914,0.5260707635009311,0.0,0.0,0.0,0.0,1
synth_anomaly_shell_58,11349,5.16478251612861,4.845420735944607,0.6934921293607925,2.414744009855408,0.41235457980479373,-0.38874125259306,0.944672373041243,0.38547922868266427,0.17180773425576576,0.32092221586774095,0.07928815718255877,0.0,0.10346717939847776,85.30294785776934,41.758170350216545,14,810.6428571428571,0.09635999052396577,1050.5074013038559,0.09817378637764287,0.14509177491810185,0.17476631542959517,0.10373849644640763,0.1485140680663435,0.07948173566031869,0.08275273593799017,0.1674810871636001,1
random_crypto_dummy,1802,5.360103551803211,5.151914892977631,0.3923988591460808,0.8839131344250823,-0.2549710402316266,-1.5455574064186106,0.9389567147613762,0.0499445061043285,0.0804661487236404,0.4600443951165371,0.1215316315205327,0.0,0.0610432852386237,74.01165371809101,36.42623454893382,55,30.76363636363636,0.2181818181818181,117.0,0.0610432852386237,0.3640399556048834,0.1054384017758046,0.4694783573806881,0.0,0.0,0.0,0.0,1
synth_anomaly_obf_32,6055,6.259278595498414,5.980234768009508,0.7885017066167708,2.2272041922314756,-0.02184637717886695,-0.6982918509859837,0.8221229017488709,0.1480851101525541,0.11527691068107182,0.3452166398338731,0.057840192480985236,0.0,0.1764885368672811,108.31378943412196,48.76413604154585,6,1009.1666666666666,0.02716324783354386,2015.1648816489674,0.06745958281482842,0.1515570610364832,0.17518334848245237,0.07675859209852005,0.12425073596117296,0.12186236269158927,0.14442335942581708,0.13850495748913674,1
synth_anomaly_sqli_37,3561,5.069682188979691,4.9080448094752205,0.5724034891139294,1.1761127931788329,0.4139821507546382,-0.8561700222033128,0.8971040718820716,0.10850646994476104,0.10816034306844112,0.3014712697769021,0.11999137505324152,0.0,0.13172389320798933,90.07176177526732,47.63928046889118,8,445.125,0.07340723965078637,657.3368699414896,0.1366586631403433,0.10261628099965273,0.15975491317805507,0.08384778825076322,0.17105362534151608,0.0928860104725242,0.09048091996601691,0.1627017986511286,1
synth_anomaly_rand_6,14698,7.161630129308448,6.941249062796123,0.24936464424854704,0.8135507772111609,-0.458841939189538,-0.01934345691332018,0.9743729410608811,0.1698167596898828,0.1765421147645111,0.2574007073798806,0.1279198396632627,0.0,0.059734319032368116,95.26462594232146,35.41319564541337,94,156.36170212765958,0.08138109368208302,260.4997810133949,0.07279151990774699,0.16702529187729404,0.12610128480455604,0.1531889443948291,0.11532269009132069,0.1028728932239764,0.16307089011801892,0.09962648558225781,1
synth_anomaly_mixed_35,1335,7.09951270850939,6.891236863964197,0.4839826097562752,1.196356543796428,-0.03288734989930342,-0.014883914169228296,0.6334329370718259,0.3666843986490569,0.17190522515471793,0.23867519379719404,0.05000237424675067,0.05801286729077947,0.3202518692716106,110.21714016790432,46.03806671950025,2,667.5,0.00883996179976504,784.7156140113456,0.1881312876602031,0.1371874299578329,0.08936366242584806,0.17428964820944473,0.09442776011170291,0.08571135622457128,0.14119495426537884,0.08969390114501843,1
synth_anomaly_shell_24,7533,5.868283915548947,5.386509330686845,0.5690949007980486,1.5409776619679294,0.2584540472626087,-0.970440299148996,0.8722874588060929,0.14075675468748713,0.26468408772987717,0.32384696485887987,0.11890876348649565,0.0,0.12268882506913653,115.47388191923477,44.890195091827856,11,684.8181818181819,0.07891219170695074,1345.0947524875553,0.16256789947493852,0.13915189863644792,0.12699261954771213,0.09566252154639404,0.07987299719697834,0.1310470955926212,0.16237722567799392,0.10232774232691402,1
random_entropy_l3_b,2489,5.869681283436597,5.531669114617067,0.6137791564729465,1.4874053358038817,-0.2932685260452523,-1.161841029723656,0.9533949377259944,0.1442346323824829,0.1599035757332262,0.2924869425472077,0.1149055845721173,0.0,0.0466050622740056,74.35355564483729,31.559740559762133,58,40.91379310344828,0.2586206896551724,693.0,0.0466050622740056,0.3503415026114905,0.2969063881076738,0.30614704700683,0.0,0.0,0.0,0.0,1
synth_anomaly_bin_68,5317,5.525840102011976,5.362738681907931,0.32715321637440686,0.9900875748287083,-0.21776856999867134,-1.1103371864475808,0.7739193375450166,0.3985273661935451,0.17372010685766937,0.4727847478539839,0.1577739196956769,0.04732004846358104,0.2719799293111226,101.36346084994048,36.38961491718841,13,409.0,0.034996006947781357,744.6319162362443,0.07563715688352615,0.1826918706040102,0.14250723220982184,0.10929356924117192,0.12151442284978148,0.12720597900747954,0.13577944778925446,0.1053703214149543,1
synth_anomaly_b64_17,3154,6.122382383865249,6.016693050459852,0.5972266344491415,1.0281750620102794,-0.24911301289605037,-0.226118691140329,0.9792827294918123,0.25413043946311364,0.14335906094184725,0.41853151339293804,0.18183007484886488,0.0,0.16556380344949,96.36701282381384,47.01742399532301,17,185.52941176470588,0.05761961219631773,236.14196753134138,0.12943685839332764,0.15608197432396254,0.117127004122031,0.1298233743023009,0.12719620562822226,0.0703595595229822,0.1567333531479762,0.11324167055919736,1
synth_anomaly_b64_9,1376,6.600077446515975,6.234634208990535,0.43392446670779417,0.7719253773728048,-0.3443924684251405,-0.3463690704242697,0.9575710888799119,0.27466273057754165,0.21729157663527426,0.4988852732379959,0.15049919577893783,0.0,0.1260562307575005,95.34818984469317,45.40803097934106,1,1376.0,0.02784267721058552,1987.3168632610189,0.08129774183770613,0.07996110323362773,0.12046812804971697,0.15670381902130212,0.16894193897828955,0.1527431419810678,0.0786634947535726,0.1612206321447171,1
synth_anomaly_sqli_74,10601,6.412424051349296,5.980506229613143,0.6396658776546822,1.6755865632361278,-0.10010025998955185,-0.7758074463494276,0.9123161268090488,0.16536267668593507,0.2962342797502662,0.41359379013228326,0.1774459270597249,0.0,0.19793697506550417,80.53342135617396,37.91310852749299,36,294.47222222222223,0.09547215886128058,424.4703270824415,0.1476801383501814,0.13730780231816006,0.165389755896247,0.09020582979652171,0.10959275204853379,0.12961284125691855,0.12056522770741791,0.09964565262601965,1
synth_anomaly_shell_15,12886,6.003853326800904,5.863718769835455,0.3270466602532456,0.9062665005040698,-0.12770803876665926,-1.3565043665355012,0.864019144294952,0.1831375346608221,0.11831587876731348,0.4793072929169478,0.09202721292390434,0.0,0.12747677543979016,113.67469781043597,44.02075606903103,16,805.375,0.0938831998283658,1186.634497874172,0.11332717977319673,0.13886364509219656,0.16684631683515116,0.08779580864688716,0.14732806851699412,0.12944620702779275,0.13297741036941813,0.08341536373836327,1
synth_anomaly_mixed_43,14127,7.31957171776142,6.8617086486408425,0.5777693532582431,1.966246296122696,-0.3380816570948266,-1.394745991322043,0.4056387258725646,0.15990987747654972,0.16495630468962053,0.2916553646178574,0.19553321438136045,0.002393113925510027,0.18905489869412817,85.39356052957277,50.20015164873076,15,941.8,0.06901522478852816,1397.053110716372,0.12509449119676566,0.06379426020755531,0.06890610121163654,0.16204357412137008,0.13851840676728971,0.08228147741637469,0.17886689887791565,0.18049479020109224,1
synth_anomaly_sqli_3,11271,6.175267355555446,5.844950742891934,0.4321181789822114,0.6578694858633999,-0.43291753267759003,-0.7255317256231657,0.8712643130225758,0.12348584902874962,0.152511768154676,0.340076284750516,0.18946242674611685,0.0,0.16530241837097326,107.23840775610185,50.477799207479606,96,117.40625,0.06100652221710881,158.6897361748379,0.13814668524733384,0.15399647657050652,0.19879492452474798,0.15905084340552955,0.08680353506065439,0.09104205704985079,0.08983035153391146,0.08233512660746559,1
synth_anomaly_sqli_14,5035,7.013722691223073,6.752172455912055,0.784292473657024,1.4277282976711372,-0.22011260836183455,-1.1887780552991734,0.9770309407475333,0.17383547519051898,0.2807104518795685,0.49858693640411667,0.18768488266643063,0.0,0.1855647401027256,97.7627583031834,57.87000176276807,5,1007.0,0.006270037827336106,1762.2978864718098,0.06720013752933726,0.07352201455624602,0.1363910814717063,0.12621758880192394,0.15715993635235267,0.197829488261612,0.08410336211803607,0.15757639090878597,1
