file_id,file_size,global_entropy,block_mean_entropy,block_std_entropy,block_entropy_range,byte_skewness,byte_kurtosis,ascii_ratio,digit_ratio,uppercase_ratio,lowercase_ratio,symbol_ratio,null_ratio,non_printable_ratio,byte_mean,byte_std,line_count,avg_line_length,empty_line_ratio,max_line_length,hist_bin_0,hist_bin_1,hist_bin_2,hist_bin_3,hist_bin_4,hist_bin_5,hist_bin_6,hist_bin_7,label,text_length,entropy_x_nonprint,entropy_x_digit,pred_anomaly,raw_score
markdown_doc_081,614,4.496755112113397,4.301426973034108,0.2259580124272948,0.5464187296650929,-1.2348656956034862,-0.0953769533841737,0.96742671009772,0.003257328990228,0.0293159609120521,0.7361563517915309,0.0684039087947882,0.0,0.0325732899022801,89.95928338762215,32.5473842017907,21,28.285714285714285,0.238095238095238,127,0.0325732899022801,0.1921824104234527,0.0293159609120521,0.745928338762215,0.0,0.0,0.0,0.0,0,29.238095238095237,0.14647410788642976,0.01464741078864293,0,0.03075995572600182
markdown_doc_083,573,4.519042859651417,4.226844357617172,0.3247246249932423,0.7819191745484568,-1.146641887942285,-0.3249871441278418,0.9650959860383944,0.0034904013961605,0.0279232111692844,0.7207678883071553,0.0732984293193717,0.0,0.0349040139616055,88.84293193717278,33.28558177958573,21,26.33333333333333,0.238095238095238,114,0.0349040139616055,0.2059336823734729,0.0279232111692844,0.731239092495637,0.0,0.0,0.0,0.0,0,27.285714285714285,0.15773273506636673,0.015773273506636445,0,0.048088283256468745
markdown_doc_085,670,4.487756619379176,4.297695391507522,0.0026254767827817,0.0062873581134983,-1.2336015555293969,-0.1016944991584121,0.9686567164179104,0.0014925373134328,0.0253731343283582,0.7402985074626866,0.0716417910447761,0.0,0.0313432835820895,89.98805970149253,32.46159394284064,22,29.5,0.2272727272727272,133,0.0313432835820895,0.1940298507462686,0.0253731343283582,0.7492537313432835,0.0,0.0,0.0,0.0,0,30.454545454545453,0.1406610283686008,0.0066981442080284595,0,-0.005931121993508204
markdown_doc_087,548,4.458900543303087,4.193539395182925,0.2802194978628737,0.6701641801592526,-1.2258872231288436,-0.118350963687885,0.9653284671532848,0.0036496350364963,0.0237226277372262,0.7390510948905109,0.0656934306569343,0.0,0.0346715328467153,90.20620437956204,33.0295625962757,20,26.45,0.25,120,0.0346715328467153,0.1916058394160583,0.0237226277372262,0.75,0.0,0.0,0.0,0.0,0,27.4,0.15459691664736966,0.016273359647091333,0,0.03902351238646279
markdown_doc_089,541,4.474143422505575,4.053717083831348,0.5169666416371984,1.157534654862208,-1.228163854362357,-0.1244502611111237,0.9648798521256932,0.0036968576709796,0.022181146025878,0.7375231053604436,0.066543438077634,0.0,0.0351201478743068,89.60628465804066,32.844425153218964,20,26.1,0.25,136,0.0351201478743068,0.1940850277264325,0.022181146025878,0.7486136783733827,0.0,0.0,0.0,0.0,0,27.05,0.15713257860925292,0.016540271432552656,0,0.005437658819043734
markdown_doc_091,677,4.487183583851812,4.320223648524439,0.0416199450127201,0.1018297190675143,-1.1210032906400118,-0.3861549211550765,0.967503692762186,0.0029542097488921,0.0251107828655834,0.7208271787296898,0.0797636632200886,0.0,0.0324963072378138,88.71935007385524,33.22459884276969,23,28.47826086956522,0.217391304347826,132,0.0324963072378138,0.2127031019202363,0.0251107828655834,0.7296898079763663,0.0,0.0,0.0,0.0,0,29.434782608695652,0.1458168963733229,0.013256081488483616,0,0.030976361339136338
log_file_085,5079,5.103583496249364,4.961787560703632,0.0699107109665457,0.2518865131703762,-0.0819150908846279,-1.4300560961992153,0.985430202795826,0.2067336089781453,0.1478637527072258,0.3890529631817286,0.0886001181334908,0.0,0.014569797204174,74.18665091553456,30.99164713833917,75,66.73333333333333,0.0,85,0.014569797204174,0.4189801141957078,0.1773971254183894,0.3890529631817286,0.0,0.0,0.0,0.0,0,67.72,0.07435817655492255,1.0550822349009317,0,0.04587383960106056
log_file_087,4522,5.1177293945697135,4.989697233753775,0.045491281311858,0.196107573847966,-0.1060522044841587,-1.4145058990513797,0.98562582927908,0.2043343653250774,0.1543564794338788,0.3914197257850508,0.0875718708536046,0.0,0.0143741707209199,74.60393631136665,30.83663726292901,66,67.53030303030303,0.0,84,0.0143741707209199,0.4106590004422821,0.183547103051747,0.3914197257850508,0.0,0.0,0.0,0.0,0,68.51515151515152,0.0735631160210151,1.045727987744895,0,0.04707818579978379
log_file_089,4063,5.127475221613889,4.993647922693642,0.0612281399416336,0.2249218902075691,-0.1207312464522984,-1.410266944992563,0.985724833866601,0.2032980556239232,0.1548117154811715,0.3950283042087127,0.0871277381245385,0.0,0.0142751661333989,74.94585281811469,30.85571005706668,59,67.88135593220339,0.0,91,0.0142751661333989,0.4068422348018705,0.1838542948560177,0.3950283042087127,0.0,0.0,0.0,0.0,0,68.86440677966101,0.0731955606334246,1.0424057428139482,0,0.04865802815491993
log_file_091,4982,5.110403255969933,4.958234477884278,0.0700880610451576,0.270468971011315,-0.0746329499260672,-1.4165719833145112,0.9853472501003612,0.2079486150140505,0.155760738659173,0.3805700521878764,0.0891208350060216,0.0,0.0146527498996387,73.9805299076676,30.82577239840811,74,66.33783783783784,0.0,82,0.0146527498996387,0.4193095142513047,0.1854676836611802,0.3805700521878764,0.0,0.0,0.0,0.0,0,67.32432432432432,0.07488146079602673,1.0627012792422417,0,0.043768874772456445
log_file_093,3135,5.107149869828969,4.924957781746871,0.1308443375140252,0.5378280950482974,-0.0941027140321648,-1.4244615337549968,0.985645933014354,0.2054226475279106,0.1547049441786284,0.3878787878787879,0.0880382775119617,0.0,0.0143540669856459,74.50717703349282,30.96149581031833,46,67.17391304347827,0.0,80,0.0143540669856459,0.4137161084529505,0.1840510366826156,0.3878787878787879,0.0,0.0,0.0,0.0,0,68.15217391304348,0.07330837133725776,1.0491242475820906,0,0.04642379588917317
log_file_095,2914,5.103745772590097,4.951155790363142,0.086238481396724,0.3204555669065723,-0.0887676504235387,-1.422588490126406,0.9855868222374744,0.2065888812628689,0.1527110501029512,0.3877831159917639,0.0885380919698009,0.0,0.0144131777625257,74.40494166094715,30.953893186105525,43,66.79069767441861,0.0,78,0.0144131777625257,0.4155799588194921,0.1822237474262182,0.3877831159917639,0.0,0.0,0.0,0.0,0,67.76744186046511,0.07356119507508013,1.0543771294094846,0,0.05027005619359731
log_file_097,3445,5.105502689604371,4.9604908050048335,0.0685439577977882,0.2934707143313249,-0.1198026742584839,-1.40394433873991,0.98577648766328,0.2031930333817126,0.1590711175616836,0.3921625544267054,0.0870827285921625,0.0,0.0142235123367198,74.95500725689405,30.7844419366062,50,67.92,0.0,86,0.0142235123367198,0.4055152394775036,0.1880986937590711,0.3921625544267054,0.0,0.0,0.0,0.0,0,68.9,0.0726181804907439,1.0374025784392045,0,0.05107479967678874
log_file_099,3931,5.116328197162248,4.965916979300167,0.0859945687861731,0.2968303304782562,-0.1008638523856614,-1.4204928219481192,0.9857542610022896,0.2030017807173747,0.1533960824217756,0.3920122106334266,0.0870007631645891,0.0,0.0142457389977105,74.6756550496057,31.00421131646396,57,67.98245614035088,0.0,79,0.0142457389977105,0.4113457135588909,0.182396336809972,0.3920122106334266,0.0,0.0,0.0,0.0,0,68.96491228070175,0.07288587612340008,1.0386237347584517,0,0.05146639519582952
sql_schema_093,900,4.911093105384409,4.754741592907137,0.1177222696932933,0.2590404733727673,-0.3117944522265517,-1.0806905209912774,0.9477777777777778,0.01,0.3511111111111111,0.3233333333333333,0.0688888888888888,0.0,0.0522222222222222,71.78444444444445,31.60998756058355,47,18.148936170212767,0.1702127659574468,48,0.0522222222222222,0.2644444444444444,0.36,0.3233333333333333,0.0,0.0,0.0,0.0,0,19.148936170212767,0.2564681955034079,0.04911093105384409,0,0.029657063081684587
sql_schema_095,938,4.964452793991148,4.831315602197423,0.027619332704387,0.0766789014992861,-0.3002533610423029,-1.0532101420681652,0.9477611940298508,0.0191897654584221,0.3528784648187633,0.3176972281449893,0.0767590618336887,0.0,0.0522388059701492,71.84648187633262,31.4385699683153,49,18.142857142857142,0.2040816326530612,48,0.0522388059701492,0.2665245202558635,0.3635394456289978,0.3176972281449893,0.0,0.0,0.0,0.0,0,19.142857142857142,0.2593370862532687,0.09526668474609842,0,0.025737821249100568
sql_schema_097,1033,4.979777212517793,4.538269594788267,0.6925406809378502,1.822311963664017,-0.2713033522520893,-1.1154888481574654,0.9477250726040658,0.0203291384317521,0.3446272991287512,0.3175217812197483,0.0764762826718296,0.0,0.0522749273959341,71.68731848983543,31.85622353027823,54,18.12962962962963,0.1851851851851851,49,0.0522749273959341,0.2758954501452081,0.3543078412391094,0.3175217812197483,0.0,0.0,0.0,0.0,0,19.12962962962963,0.2603174922322947,0.1012345803125588,1,-0.015393757953519882
sql_schema_099,397,4.888965083595045,4.794478184962358,0.1020376568160594,0.2040753136321189,-0.301390375775565,-1.1110281415335037,0.947103274559194,0.0151133501259445,0.3324937027707808,0.3350125944584383,0.0755667506297229,0.0,0.052896725440806,72.11083123425692,31.964681525898587,21,17.904761904761905,0.1904761904761904,44,0.052896725440806,0.2695214105793451,0.3425692695214106,0.3350125944584383,0.0,0.0,0.0,0.0,0,18.904761904761905,0.2586102437166143,0.07388864106188944,0,0.03628759058860742
sql_schema_101,574,4.898693995867904,4.758756961640553,0.0325286200330496,0.0796422207709994,-0.3155774862552434,-1.0628272226749056,0.945993031358885,0.0052264808362369,0.3641114982578397,0.3153310104529617,0.0696864111498257,0.0,0.0540069686411149,72.17073170731707,31.859646149552717,31,17.516129032258064,0.1935483870967742,47,0.0540069686411149,0.2560975609756097,0.3745644599303135,0.3153310104529617,0.0,0.0,0.0,0.0,0,18.516129032258064,0.2645636130172557,0.025602930291992367,0,0.0175660530681796
xml_config_098,396,4.613368042694076,4.460111948682365,0.2245974026461672,0.4491948052923344,-0.5702659679558895,-1.156633264479727,0.9570707070707072,0.0353535353535353,0.0075757575757575,0.5732323232323232,0.2146464646464646,0.0,0.0429292929292929,80.69444444444444,33.65871597454357,18,21.05555555555556,0.0,38,0.0429292929292929,0.3762626262626262,0.0075757575757575,0.5732323232323232,0.0,0.0,0.0,0.0,0,22.0,0.19804862809545262,0.16309887019625496,0,0.07979532848467774
xml_config_100,748,4.549944912609458,4.394562852462525,0.1879492321778869,0.4096648765831876,-0.4997279224534001,-1.2391264539832434,0.9545454545454546,0.03475935828877,0.0040106951871657,0.5561497326203209,0.2179144385026738,0.0,0.0454545454545454,79.46657754010695,34.10467067842116,35,20.4,0.0,38,0.0454545454545454,0.3943850267379679,0.0040106951871657,0.5561497326203209,0.0,0.0,0.0,0.0,0,21.37142857142857,0.20681567784588423,0.15815316541155847,0,0.08354042293412312
xml_config_102,825,4.566943418328922,4.344716682442398,0.1996581451729087,0.542507328600661,-0.427536561040903,-1.305351249700021,0.9527272727272728,0.0375757575757575,0.0036363636363636,0.5393939393939394,0.2242424242424242,0.0,0.0472727272727272,78.60606060606061,34.57806222898383,40,19.65,0.0,38,0.0472727272727272,0.4096969696969696,0.0036363636363636,0.5393939393939394,0.0,0.0,0.0,0.0,0,20.625,0.21589187068463964,0.17160635874932884,0,0.08034979581076107
xml_config_104,710,4.597967583257937,4.44850075753255,0.1390939641712913,0.2994225269468922,-0.5800864317789218,-1.1433162456519284,0.956338028169014,0.0267605633802816,0.004225352112676,0.5802816901408451,0.2070422535211267,0.0,0.0436619718309859,80.7661971830986,33.83953827000771,32,21.21875,0.0,38,0.0436619718309859,0.3718309859154929,0.004225352112676,0.5802816901408451,0.0,0.0,0.0,0.0,0,22.1875,0.20075633109999436,0.12304420293225422,0,0.08131225565905342
xml_config_106,847,4.503496222858846,4.313266985040563,0.1503473156586721,0.3773182138338748,-0.4774170272596936,-1.2640194887435916,0.9551357733175916,0.0318772136953955,0.0035419126328217,0.5525383707201889,0.2231404958677686,0.0,0.0448642266824085,79.32821723730815,34.23636080184325,39,20.743589743589745,0.0,40,0.0448642266824085,0.3990554899645809,0.0035419126328217,0.5525383707201889,0.0,0.0,0.0,0.0,0,21.71794871794872,0.20204587540570973,0.14355891147247793,0,0.0763457972522893
anomaly_b64_000,2316,6.015966693668226,5.575792508174212,0.830641535970729,2.820275787846644,-0.2881318700515095,-0.7266146639430038,0.986614853195164,0.1541450777202072,0.3916234887737478,0.3411053540587219,0.0492227979274611,0.0,0.0133851468048359,79.46113989637306,26.816409524234373,31,73.70967741935483,0.0,82,0.0133851468048359,0.2538860103626943,0.3916234887737478,0.3411053540587219,0.0,0.0,0.0,0.0,1,74.70967741935483,0.08052459736775244,0.9273316535576666,1,-0.08187330357104061
anomaly_b64_002,1624,6.010491525524617,5.785330434964851,0.1344101604638644,0.4273533713807236,-0.3780886010660783,-0.697833270151266,0.9858374384236454,0.1397783251231527,0.3793103448275862,0.3645320197044335,0.0498768472906403,0.0,0.0141625615763546,80.48645320197045,27.13603413367487,23,69.6086956521739,0.0,82,0.0141625615763546,0.2419950738916256,0.3793103448275862,0.3645320197044335,0.0,0.0,0.0,0.0,1,70.6086956521739,0.08512395633439988,0.8401364386047339,1,0.009186179362072333
anomaly_b64_004,2581,6.022316454286731,5.688905517634643,0.501519482934898,1.7875241774805897,-0.3011699525798293,-0.7969785342280336,0.9868268113134444,0.1503293297171639,0.3684618364974816,0.3657497094149554,0.0523053080201472,0.0,0.0131731886865556,80.17241379310344,27.27914929022672,34,74.91176470588235,0.0,82,0.0131731886865556,0.2526152654010073,0.3684618364974816,0.3657497094149554,0.0,0.0,0.0,0.0,1,75.91176470588235,0.07933311098246759,0.9053307959175714,1,-0.016172580245945256
anomaly_b64_006,2083,6.01187989401793,5.646946895026191,0.5022975240214559,1.637196894930346,-0.3514511687456933,-0.7795433181327902,0.986557849255881,0.1435429668746999,0.3576572251560249,0.3787806048967835,0.056168987037926,0.0,0.013442150744119,80.7033125300048,27.403149816181283,28,73.39285714285714,0.0,82,0.013442150744119,0.2501200192030725,0.3576572251560249,0.3787806048967835,0.0,0.0,0.0,0.0,1,74.39285714285714,0.08081259579092719,0.86296307648169,1,-0.0034142271130173096
anomaly_b64_008,1371,5.999044868067985,5.788829191375192,0.1187181617104851,0.3591393133084075,-0.3898311422298968,-0.7688076030763562,0.9854121079504012,0.1327498176513493,0.3588621444201313,0.387308533916849,0.0532458059810357,0.0,0.0145878920495988,81.44857768052516,27.89470569709257,20,67.55,0.0,82,0.0145878920495988,0.2392414296134208,0.3588621444201313,0.387308533916849,0.0,0.0,0.0,0.0,1,68.55,0.08751341893607545,0.7963721123182879,1,0.007965275183857534
anomaly_b64_010,2261,6.016901312703892,5.843862595010624,0.0380018894145908,0.1113000151529615,-0.298462112801582,-0.766336571547733,0.9867315347191508,0.1353383458646616,0.3865546218487395,0.355594869526758,0.059265811587793,0.0,0.0132684652808491,80.01503759398496,27.185583379929938,30,74.36666666666666,0.0,82,0.0132684652808491,0.2445820433436532,0.3865546218487395,0.355594869526758,0.0,0.0,0.0,0.0,1,75.36666666666666,0.07983504616590696,0.8143174708922557,1,0.000723643249931738
anomaly_b64_012,2047,6.018763061084042,5.847250074223783,0.025897522705639,0.0882894604003583,-0.3248523113040203,-0.7918951888068428,0.9863214460185638,0.1519296531509526,0.3595505617977528,0.373229115779189,0.0503175378602833,0.0,0.0136785539814362,80.38006839276991,27.43694023916579,28,72.10714285714286,0.0,82,0.0136785539814362,0.2535417684416219,0.3595505617977528,0.373229115779189,0.0,0.0,0.0,0.0,1,73.10714285714286,0.08232797543251225,0.9144285842682642,1,-0.0015276633380070792
anomaly_b64_014,2695,6.008171498355149,5.782742248998668,0.0776555310245425,0.3142250763345462,-0.3451562197192691,-0.8082877214505362,0.9866419294990724,0.1413729128014842,0.3521335807050093,0.3840445269016697,0.0582560296846011,0.0,0.0133580705009276,81.0582560296846,27.710883803816564,36,73.86111111111111,0.0,82,0.0133580705009276,0.2504638218923933,0.3521335807050093,0.3840445269016697,0.0,0.0,0.0,0.0,1,74.86111111111111,0.08025757845669189,0.8493927053333252,0,0.01768911023086861
anomaly_b64_016,1399,5.998270971056391,5.776842547384736,0.1010065956974368,0.307768264562366,-0.3359228868256673,-0.866421944624455,0.9857040743388136,0.1536812008577555,0.3388134381701215,0.3745532523230879,0.0664760543245175,0.0,0.0142959256611865,79.73552537526805,27.61480868312009,20,68.95,0.0,82,0.0142959256611865,0.272337383845604,0.3388134381701215,0.3745532523230879,0.0,0.0,0.0,0.0,1,69.95,0.08575083589787512,0.9218214859021613,1,0.012343098665010876
anomaly_b64_018,1415,6.003796356053367,5.80949341142455,0.0696593655947741,0.2098070907172733,-0.2960916578798355,-0.8457217738402263,0.9858657243816256,0.1547703180212014,0.3561837455830389,0.3632508833922261,0.0600706713780918,0.0,0.0141342756183745,79.70671378091873,27.594608043740894,20,69.75,0.0,82,0.0141342756183745,0.2664310954063604,0.3561837455830389,0.3632508833922261,0.0,0.0,0.0,0.0,1,70.75,0.08485931245305077,0.9292094713609096,0,0.013742996275057984
anomaly_entropy_010,2070,7.722326446818245,6.746326220791284,0.8745157224587329,2.8635871977690384,0.5659411257053034,-0.6086862970077167,0.5927536231884057,0.0734299516908212,0.229951690821256,0.2415458937198067,0.2014492753623188,0.0,0.4072463768115942,104.84492753623188,65.39263510119348,89,22.269662921348317,0.0561797752808988,91,0.1111111111111111,0.2014492753623188,0.2014492753623188,0.1898550724637681,0.0729468599033816,0.081159420289855,0.0734299516908212,0.0685990338164251,1,23.258426966292134,3.1448894660230824,0.5670500579306147,1,-0.08588068656086156
anomaly_entropy_012,1543,7.689840512568686,6.419418386830171,1.475789559220024,4.29542695095391,0.5154784244712538,-0.6220038992250783,0.592352559948153,0.0674011665586519,0.2294232015554115,0.2456254050550874,0.1950745301360985,0.0,0.407647440051847,106.97926117952042,65.17810156110227,56,26.571428571428573,0.0178571428571428,93,0.1114711600777705,0.1782242384964355,0.2028515878159429,0.2112767336357744,0.0641607258587167,0.0868438107582631,0.0758263123784834,0.069345430978613,1,27.553571428571427,3.1347437993556078,0.5183042211971112,1,-0.1269093653761364
anomaly_entropy_014,2001,7.716935223879739,7.039276103109026,0.0894756781886765,0.301604362470754,0.5802618841540159,-0.5704686587343302,0.5922038980509745,0.0544727636181909,0.2403798100949525,0.2393803098450774,0.2098950524737631,0.0,0.4077961019490255,105.17541229385309,66.07331438414131,71,27.197183098591548,0.056338028169014,84,0.111944027986007,0.1839080459770115,0.2233883058470764,0.1849075462268865,0.0744627686156921,0.0759620189905047,0.0659670164917541,0.0794602698650674,1,28.183098591549296,3.146936103291288,0.4203627883072921,1,-0.07866798716314849
anomaly_entropy_016,1628,7.681906235654662,6.8814029027586745,0.3633866918981255,1.078873471867447,0.5636900712302827,-0.5821708953761835,0.5909090909090909,0.073095823095823,0.2358722358722358,0.2407862407862407,0.1965601965601965,0.0,0.4090909090909091,104.57555282555282,64.72670625848934,64,24.453125,0.03125,104,0.1136363636363636,0.1916461916461916,0.21007371007371,0.1891891891891892,0.073095823095823,0.0853808353808353,0.0724815724815724,0.0644963144963145,1,25.4375,3.1425980054950893,0.5615152592401128,1,-0.05655825845108864
anomaly_entropy_018,1797,7.712156982624263,6.46190327891204,1.566458684408705,4.872688836734804,0.5617965221852018,-0.6370082246850335,0.5926544240400667,0.0767946577629382,0.236505286588759,0.2303839732888147,0.2086811352253756,0.0,0.4073455759599332,104.75570395102947,65.71026162667798,76,22.657894736842103,0.0,93,0.1112966054535336,0.2075681691708402,0.1936560934891485,0.1914301613800779,0.0728992765720645,0.0756816917084028,0.0784641068447412,0.0690038953811908,1,23.644736842105264,3.141513027980501,0.5922524560946845,1,-0.1397761080663793
anomaly_entropy_020,2712,7.7324810333956595,6.997468723137346,0.1307745261375073,0.5239518168556998,0.5576803286866882,-0.5774518373434923,0.5914454277286135,0.0630530973451327,0.2275073746312684,0.2551622418879056,0.1972713864306784,0.0,0.4085545722713864,105.94358407079646,65.92715310369451,98,26.68367346938776,0.0306122448979591,111,0.1128318584070796,0.18952802359882,0.1976401179941003,0.2042772861356932,0.0763274336283185,0.0722713864306784,0.0678466076696165,0.0792772861356932,1,27.6734693877551,3.1591404811955717,0.48755687931808883,1,-0.04581125058450686
anomaly_entropy_022,3038,7.759604294441448,7.063668096028272,0.0475718854709509,0.185632502536662,0.5626307646972574,-0.5738348394338786,0.5911784068466096,0.0661619486504279,0.2330480579328505,0.2442396313364055,0.1961816984858459,0.0,0.4088215931533904,105.06714944042132,65.31349503594026,120,24.325,0.0166666666666666,98,0.1132323897300855,0.1942067149440421,0.1981566820276497,0.1988150098749177,0.0783410138248847,0.0740618828176431,0.075707702435813,0.0674786043449637,1,25.316666666666666,3.1722937898934425,0.513390540876475,1,-0.05816151548181858
anomaly_entropy_024,2056,7.72832797651873,6.585989122905418,1.2684157616871117,4.102730043057043,0.5629682062863132,-0.6086105645726549,0.5914396887159533,0.0690661478599221,0.2431906614785992,0.2358949416342412,0.2018482490272373,0.0,0.4085603112840467,105.23492217898831,65.59964178432149,76,26.06578947368421,0.0526315789473684,92,0.11284046692607,0.1892023346303502,0.2106031128404669,0.1916342412451362,0.0719844357976653,0.0773346303501945,0.0773346303501945,0.0690661478599221,1,27.05263157894737,3.1574880837916988,0.5337658427362152,1,-0.10447605337600085
anomaly_entropy_026,2956,7.734602876803506,6.981184725131265,0.1190130089341188,0.4834844224713475,0.5568646725632713,-0.5381306565032058,0.5916779431664412,0.0693504736129905,0.2253044654939107,0.2324086603518268,0.2029769959404601,0.0,0.4083220568335589,104.18572395128552,64.37454109969715,119,23.84873949579832,0.042016806722689,70,0.1126522327469553,0.1951962110960757,0.2023004059539918,0.1941813261163734,0.0805142083897158,0.084573748308525,0.0666441136671177,0.0639377537212449,1,24.840336134453782,3.158208955447169,0.536398372714722,1,-0.057936527267361315
anomaly_entropy_028,2618,7.738180768199586,6.894311321474247,0.4436630315126371,1.6110991927470186,0.5670148570905575,-0.550031363608043,0.592436974789916,0.0634071810542398,0.2402597402597402,0.2563025210084033,0.1886936592818945,0.0,0.407563025210084,106.00649350649353,65.60167811678384,86,29.453488372093023,0.0348837209302325,114,0.1115355233002291,0.1833460656990068,0.2043544690603514,0.2047364400305577,0.0756302521008403,0.0756302521008403,0.0691367456073338,0.0756302521008403,1,30.441860465116278,3.1537963635099144,0.49065622899966754,1,-0.0770155491083454
anomaly_obfusc_020,477,5.533801015652999,5.199154035435695,0.200047117661033,0.400094235322066,0.2276322857387064,-1.3766288384853396,0.9916142557651992,0.3144654088050314,0.1090146750524109,0.3018867924528302,0.2578616352201258,0.0,0.0083857442348008,72.86582809224319,28.290623117735223,5,94.6,0.0,153,0.0083857442348008,0.5031446540880503,0.1865828092243186,0.3018867924528302,0.0,0.0,0.0,0.0,1,95.4,0.04640503996354695,1.7401889986330183,1,-0.013697426720730266
anomaly_obfusc_022,474,5.598382578089268,5.2247317801581366,0.2437455387162144,0.4874910774324288,0.1448556152870175,-1.3952664388239715,0.9915611814345991,0.2848101265822785,0.1139240506329113,0.3206751054852321,0.2637130801687763,0.0,0.0084388185654008,74.36497890295358,28.62716314491,5,94.0,0.0,150,0.0084388185654008,0.4789029535864978,0.1919831223628691,0.3206751054852321,0.0,0.0,0.0,0.0,1,94.8,0.04724373483619611,1.5944760507216271,1,-0.006385248389105758
anomaly_obfusc_024,474,5.597982864712289,5.250731183263547,0.2808191031778229,0.5616382063556458,0.1831083225361372,-1.3823645645746172,0.9915611814345991,0.2932489451476793,0.1265822784810126,0.3037974683544304,0.2594936708860759,0.0,0.0084388185654008,73.72151898734177,28.512164866456605,5,94.0,0.0,150,0.0084388185654008,0.4831223628691983,0.2046413502109704,0.3037974683544304,0.0,0.0,0.0,0.0,1,94.8,0.04724036172752962,1.6416025700316628,1,0.002693850458963587
anomaly_obfusc_026,476,5.551074966581892,5.220508000575393,0.2566581786466071,0.5133163572932142,0.1909023729004107,-1.389812609758198,0.9915966386554622,0.3088235294117647,0.111344537815126,0.3046218487394957,0.2584033613445378,0.0,0.0084033613445378,73.20798319327731,28.22353782801032,5,94.4,0.0,151,0.0084033613445378,0.4978991596638655,0.1890756302521008,0.3046218487394957,0.0,0.0,0.0,0.0,1,95.2,0.04664768879480572,1.7143025632091138,1,-0.0039476480786288515
anomaly_obfusc_028,474,5.595496717069307,5.2716181791844186,0.289444816690497,0.5788896333809941,0.2189941907476516,-1.352466476643806,0.9915611814345991,0.2953586497890295,0.1223628691983122,0.3016877637130801,0.2637130801687763,0.0,0.0084388185654008,73.22362869198312,28.36509619569876,5,94.0,0.0,148,0.0084388185654008,0.4894514767932489,0.20042194092827,0.3016877637130801,0.0,0.0,0.0,0.0,1,94.8,0.04721938157864369,1.6526783552525375,1,-0.006507798955445787
anomaly_obfusc_030,475,5.589938223169867,5.175913646138342,0.2769487857550601,0.5538975715101202,0.1930155588457955,-1.358667124173477,0.991578947368421,0.2968421052631579,0.1242105263157894,0.3010526315789473,0.2610526315789473,0.0,0.0084210526315789,73.56421052631579,28.366206416826248,5,94.2,0.0,151,0.0084210526315789,0.4884210526315789,0.2021052631578947,0.3010526315789473,0.0,0.0,0.0,0.0,1,95.0,0.047073163984588086,1.6593290304567394,1,0.003310724093273043
anomaly_obfusc_032,477,5.536275109690786,5.182530443677771,0.2884351005957013,0.5768702011914026,0.2577496533289304,-1.3201718910533695,0.9916142557651992,0.3144654088050314,0.129979035639413,0.2788259958071278,0.259958071278826,0.0,0.0083857442348008,72.44654088050315,28.029031325558996,5,94.6,0.0,153,0.0083857442348008,0.5052410901467506,0.2075471698113207,0.2788259958071278,0.0,0.0,0.0,0.0,1,95.4,0.04642578708336068,1.740967015626033,1,-0.01333520377818831
anomaly_obfusc_034,477,5.582226619946751,5.213516404342624,0.2357977230639116,0.4715954461278233,0.190015709242329,-1.3690485863728368,0.9916142557651992,0.2955974842767295,0.1278825995807128,0.3018867924528302,0.2578616352201258,0.0,0.0083857442348008,73.44444444444444,28.329810279589264,5,94.6,0.0,151,0.0083857442348008,0.4842767295597484,0.2054507337526205,0.3018867924528302,0.0,0.0,0.0,0.0,1,95.4,0.04681112469557003,1.6500921455188506,1,0.0021295839071165945
anomaly_sqli_028,1661,6.331006754726261,5.964582133364599,0.1686056463019927,0.475185869792428,-0.0927959637245593,-0.9540271961697576,0.9692956050571944,0.1101745936183022,0.2956050571944612,0.2685129440096327,0.2474413004214328,0.0,0.0307043949428055,73.39012642986152,29.022165521465794,49,32.91836734693877,0.0408163265306122,98,0.0307043949428055,0.3576158940397351,0.3245033112582781,0.2871763997591812,0.0,0.0,0.0,0.0,1,33.89795918367347,0.19438973178268448,0.6975160963966921,1,-0.008103068803302027
anomaly_sqli_030,2156,6.354474304074494,5.98716744547502,0.206008260489669,0.7237389134976189,-0.2336649239155479,-0.8134867119933107,0.963821892393321,0.0950834879406308,0.313543599257885,0.2847866419294991,0.2235621521335807,0.0,0.036178107606679,75.64424860853433,29.354702861620623,70,29.814285714285717,0.0285714285714285,77,0.036178107606679,0.3084415584415584,0.3446196660482374,0.310760667903525,0.0,0.0,0.0,0.0,1,30.8,0.2298928551566837,0.6042055808605155,1,0.012600158524756433
anomaly_sqli_032,2003,6.348253247441941,6.039931823398326,0.1011311392757838,0.2926778726729226,-0.1683366937494473,-0.9153563033360594,0.961058412381428,0.1033449825262106,0.2965551672491263,0.2795806290564154,0.2316525212181727,0.0,0.0389415876185721,73.90963554667998,29.67259051843742,70,27.614285714285717,0.0285714285714285,74,0.0389415876185721,0.3344982526210684,0.327508736894658,0.2990514228657014,0.0,0.0,0.0,0.0,1,28.614285714285714,0.24721106006014526,0.6560601209288471,1,0.009490137394285225
